key,value,text,country,alliance,iata_code
jq,jq,Jetstar Airways (JQ),au,none,JQ
tt,tt,Tigerair Australia (TT),au,none,TT
nz,nz,Air New Zealand (NZ),new-zealand,star-alliance,NZ
fj,fj,Fiji Airways (FJ),fiji,oneworld,FJ
px,px,Air Niugini (PX),papua-new-guinea,none,PX
sb,sb,Air Caledonie International (SB),new-caledonia,none,SB
vt,vt,Air Tahiti (VT),french-polynesia,none,VT
tn,tn,Air Tahiti Nui (TN),french-polynesia,none,TN
am,am,Aeromexico (AM),mx,skyteam,AM
y4,y4,Volaris (Y4),mx,none,Y4
vb,vb,VivaAerobus (VB),mx,none,VB
4o,4o,Interjet (4O),mx,none,4O
vw,vw,Aeromar (VW),mx,none,VW
cm,cm,Copa Airlines (CM),panama,star-alliance,CM
av,av,Avianca (AV),colombia,star-alliance,AV
vh,vh,Viva Air Colombia (VH),colombia,none,VH
5u,5u,LATAM Colombia (5U),colombia,none,5U
la,la,LATAM Airlines (LA),chile,none,LA
h2,h2,Sky Airline (H2),chile,none,H2
ja,ja,JetSMART (JA),chile,none,JA
ar,ar,Aerolineas Argentinas (AR),argentina,skyteam,AR
fo,fo,Flybondi (FO),argentina,none,FO
wj,wj,JetSMART Argentina (WJ),argentina,none,WJ
g3,g3,Gol Transportes Aereos (G3),br,none,G3
ad,ad,Azul Brazilian Airlines (AD),br,none,AD
jj,jj,LATAM Brasil (JJ),br,none,JJ
2z,2z,Voepass (2Z),br,none,2Z
pz,pz,LATAM Paraguay (PZ),paraguay,none,PZ
zp,zp,Paranair (ZP),paraguay,none,ZP
lp,lp,LATAM Peru (LP),peru,none,LP
p9,p9,Peruvian Airlines (P9),peru,none,P9
lc,lc,Star Peru (LC),peru,none,LC
4m,4m,LATAM Argentina (4M),argentina,none,4M
bw,bw,Caribbean Airlines (BW),trinidad-and-tobago,none,BW
tx,tx,Air Caraibes (TX),fr,none,TX
3s,3s,Air Antilles (3S),fr,none,3S
wm,wm,Winair (WM),sint-maarten,none,WM
li,li,LIAT (LI),antigua-and-barbuda,none,LI
up,up,Bahamasair (UP),bahamas,none,UP
kx,kx,Cayman Airways (KX),cayman-islands,none,KX
7k,7k,Kogalymavia (7K),ru,none,7K
dp,dp,Pobeda (DP),ru,none,DP
fv,fv,Rossiya Airlines (FV),ru,none,FV
yc,yc,Yamal Airlines (YC),ru,none,YC
r3,r3,Yakutia Airlines (R3),ru,none,R3
u6,u6,Ural Airlines (U6),ru,star-alliance,U6
un,un,Transaero Airlines (UN),ru,none,UN
dv,dv,SCAT Airlines (DV),kazakhstan,none,DV
kc,kc,Air Astana (KC),kazakhstan,none,KC
hy,hy,Uzbekistan Airways (HY),uzbekistan,none,HY
tj,tj,Tropic Air (TJ),belize,none,TJ
hr,hr,Hahn Air (HR),de,none,HR
vr,vr,TACV Cabo Verde Airlines (VR),cape-verde,none,VR
tm,tm,LAM Mozambique Airlines (TM),mozambique,none,TM
dt,dt,TAAG Angola Airlines (DT),angola,none,DT
sw,sw,Air Namibia (SW),namibia,none,SW
md,md,Air Madagascar (MD),madagascar,none,MD
mk,mk,Air Mauritius (MK),mauritius,oneworld,MK
uu,uu,Air Austral (UU),reunion,none,UU
ss,ss,Corsair International (SS),fr,none,SS
xl,xl,LATAM Ecuador (XL),ecuador,none,XL
eq,eq,TAME (EQ),ecuador,none,EQ
vv,vv,Aerosvit Airlines (VV),ukraine,none,VV
5n,5n,Nordavia (5N),ru,none,5N
r2,r2,Orenair (R2),ru,none,R2
yq,yq,Polet Airlines (YQ),ru,none,YQ
gh,gh,Globus Airlines (GH),ru,none,GH
4g,4g,Gazpromavia (4G),ru,none,4G
d2,d2,Dobrolet (D2),ru,none,D2
i8,i8,Izhavia (I8),ru,none,I8
7r,7r,RusLine (7R),ru,none,7R
a4,a4,Azimuth (A4),ru,none,A4
fo2,fo2,Felix Airways (FO2),yemen,none,FO2
vf,vf,FlyViking (VF),norway,none,VF
rc,rc,Atlantic Airways (RC),faroe-islands,none,RC
gl,gl,Air Greenland (GL),greenland,none,GL
wf,wf,Wideroe (WF),norway,none,WF
fl,fl,AirTran Airways (FL),us,none,FL
kn,kn,China United Airlines (KN),cn,none,KN
bz,bz,Blue Bird Airways (BZ),greece,none,BZ
ez,ez,Sun Air of Scandinavia (EZ),denmark,none,EZ
